timestamp,node_id,role
685.487285,38,4: REGISTERED
685.487361,35,2: CLUSTER_HEAD
685.487437,43,4: REGISTERED
685.487447,42,4: REGISTERED
685.487544,26,2: CLUSTER_HEAD
685.487590,18,2: CLUSTER_HEAD
685.487603,25,4: REGISTERED
685.487613,34,2: CLUSTER_HEAD
685.487645,10,4: REGISTERED
685.487655,11,4: REGISTERED
685.487659,17,4: REGISTERED
685.487681,33,4: REGISTERED
690.486285,4,5: UNREGISTERED
690.486381,12,3: ROUTER
705.486668,48,5: UNREGISTERED
705.486707,1,5: UNREGISTERED
705.486726,8,5: UNREGISTERED
705.486767,0,5: UNREGISTERED
705.486771,2,5: UNREGISTERED
705.486845,3,5: UNREGISTERED
705.487394,46,2: CLUSTER_HEAD
705.487468,47,4: REGISTERED
705.487481,38,2: CLUSTER_HEAD
705.487538,39,4: REGISTERED
705.487566,31,4: REGISTERED
705.487619,42,2: CLUSTER_HEAD
705.487695,41,4: REGISTERED
705.487704,49,4: REGISTERED
705.487791,25,2: CLUSTER_HEAD
705.487812,17,2: CLUSTER_HEAD
705.487826,33,2: CLUSTER_HEAD
705.487875,9,4: REGISTERED
705.487885,24,4: REGISTERED
705.487886,16,4: REGISTERED
705.487898,32,4: REGISTERED
705.487909,40,4: REGISTERED
710.486405,4,4: REGISTERED
710.486565,13,3: ROUTER
725.486767,0,5: UNREGISTERED
725.486771,2,5: UNREGISTERED
725.486845,3,5: UNREGISTERED
725.487906,49,2: CLUSTER_HEAD
725.487998,48,4: REGISTERED
725.488035,9,2: CLUSTER_HEAD
725.488114,1,4: REGISTERED
725.488134,8,4: REGISTERED
740.487075,29,3: ROUTER
745.486845,3,5: UNREGISTERED
745.487265,28,3: ROUTER
745.488235,1,2: CLUSTER_HEAD
745.488295,0,4: REGISTERED
745.488299,2,4: REGISTERED
765.486996,15,3: ROUTER
765.487164,37,3: ROUTER
765.487283,36,3: ROUTER
765.487526,27,3: ROUTER
765.488456,2,2: CLUSTER_HEAD
765.488530,3,4: REGISTERED
785.487298,45,3: ROUTER
785.487534,35,3: ROUTER
785.487703,26,3: ROUTER
785.487728,18,3: ROUTER
785.487750,34,3: ROUTER
790.486381,12,5: UNREGISTERED
790.486445,20,5: UNREGISTERED
805.487939,17,3: ROUTER
810.486535,12,4: REGISTERED
810.486592,20,4: REGISTERED
825.488194,9,3: ROUTER
845.487265,28,5: UNREGISTERED
845.487335,27,5: UNREGISTERED
845.487406,19,5: UNREGISTERED
845.487412,26,5: UNREGISTERED
845.487429,34,5: UNREGISTERED
845.487430,18,5: UNREGISTERED
845.487471,25,5: UNREGISTERED
845.487485,10,5: UNREGISTERED
845.487495,11,5: UNREGISTERED
845.487497,33,5: UNREGISTERED
845.487499,17,5: UNREGISTERED
845.487562,9,5: UNREGISTERED
845.487565,24,5: UNREGISTERED
845.487567,16,5: UNREGISTERED
845.487570,32,5: UNREGISTERED
845.487581,40,5: UNREGISTERED
845.487642,1,5: UNREGISTERED
845.487661,8,5: UNREGISTERED
845.487702,0,5: UNREGISTERED
845.487706,2,5: UNREGISTERED
845.487780,3,5: UNREGISTERED
865.487164,37,5: UNREGISTERED
865.487246,45,5: UNREGISTERED
865.487283,36,5: UNREGISTERED
865.487300,46,5: UNREGISTERED
865.487341,38,5: UNREGISTERED
865.487358,44,5: UNREGISTERED
865.487359,35,5: UNREGISTERED
865.487375,47,5: UNREGISTERED
865.487398,39,5: UNREGISTERED
865.487406,19,5: UNREGISTERED
865.487412,26,5: UNREGISTERED
865.487427,31,5: UNREGISTERED
865.487430,18,5: UNREGISTERED
865.487435,43,5: UNREGISTERED
865.487445,42,5: UNREGISTERED
865.487471,25,5: UNREGISTERED
865.487485,10,5: UNREGISTERED
865.487495,11,5: UNREGISTERED
865.487499,17,5: UNREGISTERED
865.487521,41,5: UNREGISTERED
865.487529,49,5: UNREGISTERED
865.487562,9,5: UNREGISTERED
865.487565,24,5: UNREGISTERED
865.487567,16,5: UNREGISTERED
865.487570,32,5: UNREGISTERED
865.487622,48,5: UNREGISTERED
865.487628,20,2: CLUSTER_HEAD
865.487642,1,5: UNREGISTERED
865.487661,8,5: UNREGISTERED
865.487702,0,5: UNREGISTERED
865.487704,28,4: REGISTERED
865.487706,2,5: UNREGISTERED
865.487780,3,5: UNREGISTERED
870.487429,34,5: UNREGISTERED
870.487497,33,5: UNREGISTERED
870.487581,40,5: UNREGISTERED
875.487335,27,5: UNREGISTERED
885.487164,37,5: UNREGISTERED
885.487246,45,5: UNREGISTERED
885.487300,46,5: UNREGISTERED
885.487341,38,5: UNREGISTERED
885.487358,44,5: UNREGISTERED
885.487359,35,5: UNREGISTERED
885.487375,47,5: UNREGISTERED
885.487398,39,5: UNREGISTERED
885.487406,19,5: UNREGISTERED
885.487412,26,5: UNREGISTERED
885.487427,31,5: UNREGISTERED
885.487430,18,5: UNREGISTERED
885.487435,43,5: UNREGISTERED
885.487445,42,5: UNREGISTERED
885.487471,25,5: UNREGISTERED
885.487485,10,5: UNREGISTERED
885.487495,11,5: UNREGISTERED
885.487499,17,5: UNREGISTERED
885.487521,41,5: UNREGISTERED
885.487529,49,5: UNREGISTERED
885.487562,9,5: UNREGISTERED
885.487565,24,5: UNREGISTERED
885.487567,16,5: UNREGISTERED
885.487570,32,5: UNREGISTERED
885.487622,48,5: UNREGISTERED
885.487642,1,5: UNREGISTERED
885.487661,8,5: UNREGISTERED
885.487702,0,5: UNREGISTERED
885.487706,2,5: UNREGISTERED
885.487780,3,5: UNREGISTERED
890.487283,36,5: UNREGISTERED
890.487429,34,5: UNREGISTERED
890.487497,33,5: UNREGISTERED
890.487581,40,5: UNREGISTERED
900.487335,27,5: UNREGISTERED
905.487164,37,5: UNREGISTERED
905.487246,45,5: UNREGISTERED
905.487300,46,5: UNREGISTERED
905.487341,38,5: UNREGISTERED
905.487358,44,5: UNREGISTERED
905.487359,35,5: UNREGISTERED
905.487375,47,5: UNREGISTERED
905.487398,39,5: UNREGISTERED
905.487406,19,5: UNREGISTERED
905.487412,26,5: UNREGISTERED
905.487427,31,5: UNREGISTERED
905.487430,18,5: UNREGISTERED
905.487435,43,5: UNREGISTERED
905.487445,42,5: UNREGISTERED
905.487471,25,5: UNREGISTERED
905.487485,10,5: UNREGISTERED
905.487495,11,5: UNREGISTERED
905.487499,17,5: UNREGISTERED
905.487521,41,5: UNREGISTERED
905.487529,49,5: UNREGISTERED
905.487562,9,5: UNREGISTERED
905.487565,24,5: UNREGISTERED
905.487567,16,5: UNREGISTERED
905.487570,32,5: UNREGISTERED
905.487622,48,5: UNREGISTERED
905.487642,1,5: UNREGISTERED
905.487661,8,5: UNREGISTERED
905.487702,0,5: UNREGISTERED
905.487706,2,5: UNREGISTERED
905.487780,3,5: UNREGISTERED
910.487429,34,5: UNREGISTERED
910.487497,33,5: UNREGISTERED
910.487581,40,5: UNREGISTERED
920.487283,36,5: UNREGISTERED
925.487207,29,5: UNREGISTERED
925.487246,45,5: UNREGISTERED
925.487249,37,5: UNREGISTERED
925.487298,36,5: UNREGISTERED
925.487300,46,5: UNREGISTERED
925.487341,38,5: UNREGISTERED
925.487358,44,5: UNREGISTERED
925.487359,35,5: UNREGISTERED
925.487375,47,5: UNREGISTERED
925.487398,39,5: UNREGISTERED
925.487406,19,5: UNREGISTERED
925.487412,26,5: UNREGISTERED
925.487427,31,5: UNREGISTERED
925.487430,18,5: UNREGISTERED
925.487435,43,5: UNREGISTERED
925.487445,42,5: UNREGISTERED
925.487471,25,5: UNREGISTERED
925.487485,10,5: UNREGISTERED
925.487495,11,5: UNREGISTERED
925.487499,17,5: UNREGISTERED
925.487521,41,5: UNREGISTERED
925.487529,49,5: UNREGISTERED
925.487562,9,5: UNREGISTERED
925.487565,24,5: UNREGISTERED
925.487567,16,5: UNREGISTERED
925.487570,32,5: UNREGISTERED
925.487622,48,5: UNREGISTERED
925.487642,1,5: UNREGISTERED
925.487661,8,5: UNREGISTERED
925.487702,0,5: UNREGISTERED
925.487706,2,5: UNREGISTERED
925.487780,3,5: UNREGISTERED
930.487164,37,5: UNREGISTERED
930.487429,34,5: UNREGISTERED
930.487497,33,5: UNREGISTERED
930.487581,40,5: UNREGISTERED
935.487335,27,5: UNREGISTERED
945.487246,45,5: UNREGISTERED
945.487249,37,5: UNREGISTERED
945.487283,36,5: UNREGISTERED
945.487298,36,5: UNREGISTERED
945.487300,46,5: UNREGISTERED
945.487341,38,5: UNREGISTERED
945.487358,44,5: UNREGISTERED
945.487359,35,5: UNREGISTERED
945.487367,29,4: REGISTERED
945.487375,47,5: UNREGISTERED
945.487398,39,5: UNREGISTERED
945.487406,19,5: UNREGISTERED
945.487412,26,5: UNREGISTERED
945.487427,31,5: UNREGISTERED
945.487430,18,5: UNREGISTERED
945.487435,43,5: UNREGISTERED
945.487445,42,5: UNREGISTERED
945.487471,25,5: UNREGISTERED
945.487485,10,5: UNREGISTERED
945.487495,11,5: UNREGISTERED
945.487499,17,5: UNREGISTERED
945.487521,41,5: UNREGISTERED
945.487529,49,5: UNREGISTERED
945.487562,9,5: UNREGISTERED
945.487565,24,5: UNREGISTERED
945.487567,16,5: UNREGISTERED
945.487570,32,5: UNREGISTERED
945.487622,48,5: UNREGISTERED
945.487642,1,5: UNREGISTERED
945.487661,8,5: UNREGISTERED
945.487702,0,5: UNREGISTERED
945.487706,2,5: UNREGISTERED
945.487780,3,5: UNREGISTERED
950.487429,34,5: UNREGISTERED
950.487497,33,5: UNREGISTERED
950.487581,40,5: UNREGISTERED
950.487667,30,2: CLUSTER_HEAD
950.487678,29,2: CLUSTER_HEAD
950.487720,37,4: REGISTERED
960.487335,27,5: UNREGISTERED
965.487300,46,5: UNREGISTERED
965.487341,38,5: UNREGISTERED
965.487359,35,5: UNREGISTERED
965.487375,47,5: UNREGISTERED
965.487398,39,5: UNREGISTERED
965.487406,19,5: UNREGISTERED
965.487412,26,5: UNREGISTERED
965.487427,31,5: UNREGISTERED
965.487430,18,5: UNREGISTERED
965.487435,43,5: UNREGISTERED
965.487445,42,5: UNREGISTERED
965.487466,36,4: REGISTERED
965.487471,25,5: UNREGISTERED
965.487485,10,5: UNREGISTERED
965.487495,11,5: UNREGISTERED
965.487499,17,5: UNREGISTERED
965.487521,41,5: UNREGISTERED
965.487529,49,5: UNREGISTERED
965.487562,9,5: UNREGISTERED
965.487565,24,5: UNREGISTERED
965.487567,16,5: UNREGISTERED
965.487570,32,5: UNREGISTERED
965.487622,48,5: UNREGISTERED
965.487642,1,5: UNREGISTERED
965.487661,8,5: UNREGISTERED
965.487702,0,5: UNREGISTERED
965.487706,2,5: UNREGISTERED
965.487780,3,5: UNREGISTERED
970.487246,45,5: UNREGISTERED
970.487429,34,5: UNREGISTERED
970.487497,33,5: UNREGISTERED
970.487581,40,5: UNREGISTERED
980.487358,44,5: UNREGISTERED
985.487300,46,5: UNREGISTERED
985.487341,38,5: UNREGISTERED
985.487375,47,5: UNREGISTERED
985.487398,39,5: UNREGISTERED
985.487406,19,5: UNREGISTERED
985.487412,26,5: UNREGISTERED
985.487427,31,5: UNREGISTERED
985.487430,18,5: UNREGISTERED
985.487435,43,5: UNREGISTERED
985.487445,42,5: UNREGISTERED
985.487471,25,5: UNREGISTERED
985.487485,10,5: UNREGISTERED
985.487495,11,5: UNREGISTERED
985.487499,17,5: UNREGISTERED
985.487521,41,5: UNREGISTERED
985.487529,49,5: UNREGISTERED
985.487562,9,5: UNREGISTERED
985.487565,24,5: UNREGISTERED
985.487567,16,5: UNREGISTERED
985.487570,32,5: UNREGISTERED
985.487622,48,5: UNREGISTERED
985.487642,1,5: UNREGISTERED
985.487661,8,5: UNREGISTERED
985.487702,0,5: UNREGISTERED
985.487706,2,5: UNREGISTERED
985.487780,3,5: UNREGISTERED
990.487335,27,5: UNREGISTERED
990.487359,35,5: UNREGISTERED
990.487429,34,5: UNREGISTERED
990.487497,33,5: UNREGISTERED
990.487581,40,5: UNREGISTERED
995.487246,45,5: UNREGISTERED
1005.487300,46,5: UNREGISTERED
1005.487341,38,5: UNREGISTERED
1005.487375,47,5: UNREGISTERED
1005.487398,39,5: UNREGISTERED
1005.487406,19,5: UNREGISTERED
1005.487412,26,5: UNREGISTERED
1005.487427,31,5: UNREGISTERED
1005.487430,18,5: UNREGISTERED
1005.487435,43,5: UNREGISTERED
1005.487445,42,5: UNREGISTERED
1005.487471,25,5: UNREGISTERED
1005.487485,10,5: UNREGISTERED
1005.487495,11,5: UNREGISTERED
1005.487499,17,5: UNREGISTERED
1005.487521,41,5: UNREGISTERED
1005.487529,49,5: UNREGISTERED
1005.487562,9,5: UNREGISTERED
1005.487565,24,5: UNREGISTERED
1005.487567,16,5: UNREGISTERED
1005.487570,32,5: UNREGISTERED
1005.487622,48,5: UNREGISTERED
1005.487642,1,5: UNREGISTERED
1005.487661,8,5: UNREGISTERED
1005.487702,0,5: UNREGISTERED
1005.487706,2,5: UNREGISTERED
1005.487780,3,5: UNREGISTERED
1010.487358,44,5: UNREGISTERED
1010.487429,34,5: UNREGISTERED
1010.487497,33,5: UNREGISTERED
1010.487581,40,5: UNREGISTERED
1020.487246,45,5: UNREGISTERED
1020.487335,27,5: UNREGISTERED
1020.487359,35,5: UNREGISTERED
1025.487300,46,5: UNREGISTERED
1025.487341,38,5: UNREGISTERED
1025.487375,47,5: UNREGISTERED
1025.487398,39,5: UNREGISTERED
1025.487406,19,5: UNREGISTERED
1025.487412,26,5: UNREGISTERED
1025.487427,31,5: UNREGISTERED
1025.487430,18,5: UNREGISTERED
1025.487435,43,5: UNREGISTERED
1025.487445,42,5: UNREGISTERED
1025.487471,25,5: UNREGISTERED
1025.487485,10,5: UNREGISTERED
1025.487495,11,5: UNREGISTERED
1025.487499,17,5: UNREGISTERED
1025.487521,41,5: UNREGISTERED
1025.487529,49,5: UNREGISTERED
1025.487562,9,5: UNREGISTERED
1025.487565,24,5: UNREGISTERED
1025.487567,16,5: UNREGISTERED
1025.487570,32,5: UNREGISTERED
1025.487622,48,5: UNREGISTERED
1025.487642,1,5: UNREGISTERED
1025.487661,8,5: UNREGISTERED
1025.487702,0,5: UNREGISTERED
1025.487706,2,5: UNREGISTERED
1025.487780,3,5: UNREGISTERED
1030.487429,34,5: UNREGISTERED
1030.487497,33,5: UNREGISTERED
1030.487581,40,5: UNREGISTERED
1040.487358,44,5: UNREGISTERED
1045.487300,46,5: UNREGISTERED
1045.487341,38,5: UNREGISTERED
1045.487375,47,5: UNREGISTERED
1045.487398,39,5: UNREGISTERED
1045.487406,19,5: UNREGISTERED
1045.487412,26,5: UNREGISTERED
1045.487427,31,5: UNREGISTERED
1045.487430,18,5: UNREGISTERED
1045.487435,43,5: UNREGISTERED
1045.487445,42,5: UNREGISTERED
1045.487471,25,5: UNREGISTERED
1045.487485,10,5: UNREGISTERED
1045.487495,11,5: UNREGISTERED
1045.487499,17,5: UNREGISTERED
1045.487521,41,5: UNREGISTERED
1045.487529,49,5: UNREGISTERED
1045.487562,9,5: UNREGISTERED
1045.487565,24,5: UNREGISTERED
1045.487567,16,5: UNREGISTERED
1045.487570,32,5: UNREGISTERED
1045.487622,48,5: UNREGISTERED
1045.487642,1,5: UNREGISTERED
1045.487661,8,5: UNREGISTERED
1045.487702,0,5: UNREGISTERED
1045.487706,2,5: UNREGISTERED
1045.487780,3,5: UNREGISTERED
1050.487246,45,5: UNREGISTERED
1050.487335,27,5: UNREGISTERED
1050.487359,35,5: UNREGISTERED
1050.487429,34,5: UNREGISTERED
1050.487497,33,5: UNREGISTERED
1050.487581,40,5: UNREGISTERED
1050.487667,30,5: UNREGISTERED
1065.487300,46,5: UNREGISTERED
1065.487341,38,5: UNREGISTERED
1065.487375,47,5: UNREGISTERED
1065.487398,39,5: UNREGISTERED
1065.487406,19,5: UNREGISTERED
1065.487412,26,5: UNREGISTERED
1065.487427,31,5: UNREGISTERED
1065.487430,18,5: UNREGISTERED
1065.487435,43,5: UNREGISTERED
1065.487445,42,5: UNREGISTERED
1065.487471,25,5: UNREGISTERED
1065.487485,10,5: UNREGISTERED
1065.487495,11,5: UNREGISTERED
1065.487499,17,5: UNREGISTERED
1065.487521,41,5: UNREGISTERED
1065.487529,49,5: UNREGISTERED
1065.487562,9,5: UNREGISTERED
1065.487565,24,5: UNREGISTERED
1065.487567,16,5: UNREGISTERED
1065.487570,32,5: UNREGISTERED
1065.487622,48,5: UNREGISTERED
1065.487642,1,5: UNREGISTERED
1065.487661,8,5: UNREGISTERED
1065.487702,0,5: UNREGISTERED
1065.487706,2,5: UNREGISTERED
1065.487780,3,5: UNREGISTERED
1070.487429,34,5: UNREGISTERED
1070.487497,33,5: UNREGISTERED
1070.487581,40,5: UNREGISTERED
1070.487805,30,4: REGISTERED
1075.487246,45,5: UNREGISTERED
1075.487358,44,5: UNREGISTERED
1075.487359,35,5: UNREGISTERED
1085.487300,46,5: UNREGISTERED
1085.487335,27,5: UNREGISTERED
1085.487341,38,5: UNREGISTERED
1085.487375,47,5: UNREGISTERED
1085.487398,39,5: UNREGISTERED
1085.487406,19,5: UNREGISTERED
1085.487412,26,5: UNREGISTERED
1085.487427,31,5: UNREGISTERED
1085.487430,18,5: UNREGISTERED
1085.487435,43,5: UNREGISTERED
1085.487445,42,5: UNREGISTERED
1085.487471,25,5: UNREGISTERED
1085.487485,10,5: UNREGISTERED
1085.487495,11,5: UNREGISTERED
1085.487499,17,5: UNREGISTERED
1085.487521,41,5: UNREGISTERED
1085.487529,49,5: UNREGISTERED
1085.487562,9,5: UNREGISTERED
1085.487565,24,5: UNREGISTERED
1085.487567,16,5: UNREGISTERED
1085.487570,32,5: UNREGISTERED
1085.487622,48,5: UNREGISTERED
1085.487642,1,5: UNREGISTERED
1085.487661,8,5: UNREGISTERED
1085.487702,0,5: UNREGISTERED
1085.487706,2,5: UNREGISTERED
1085.487780,3,5: UNREGISTERED
1090.487429,34,5: UNREGISTERED
1090.487497,33,5: UNREGISTERED
1090.487581,40,5: UNREGISTERED
1100.487246,45,5: UNREGISTERED
1100.487359,35,5: UNREGISTERED
1105.487300,46,5: UNREGISTERED
1105.487341,38,5: UNREGISTERED
1105.487375,47,5: UNREGISTERED
1105.487398,39,5: UNREGISTERED
1105.487406,19,5: UNREGISTERED
1105.487412,26,5: UNREGISTERED
1105.487427,31,5: UNREGISTERED
1105.487430,18,5: UNREGISTERED
1105.487435,43,5: UNREGISTERED
1105.487445,42,5: UNREGISTERED
1105.487471,25,5: UNREGISTERED
1105.487485,10,5: UNREGISTERED
1105.487495,11,5: UNREGISTERED
1105.487499,17,5: UNREGISTERED
1105.487521,41,5: UNREGISTERED
1105.487529,49,5: UNREGISTERED
1105.487562,9,5: UNREGISTERED
1105.487565,24,5: UNREGISTERED
1105.487567,16,5: UNREGISTERED
1105.487570,32,5: UNREGISTERED
1105.487622,48,5: UNREGISTERED
1105.487642,1,5: UNREGISTERED
1105.487661,8,5: UNREGISTERED
1105.487702,0,5: UNREGISTERED
1105.487706,2,5: UNREGISTERED
1105.487780,3,5: UNREGISTERED
1110.487429,34,5: UNREGISTERED
1110.487497,33,5: UNREGISTERED
1110.487581,40,5: UNREGISTERED
1115.487335,27,5: UNREGISTERED
1115.487358,44,5: UNREGISTERED
1125.487246,45,5: UNREGISTERED
1125.487300,46,5: UNREGISTERED
1125.487341,38,5: UNREGISTERED
1125.487359,35,5: UNREGISTERED
1125.487375,47,5: UNREGISTERED
1125.487398,39,5: UNREGISTERED
1125.487406,19,5: UNREGISTERED
1125.487412,26,5: UNREGISTERED
1125.487427,31,5: UNREGISTERED
1125.487430,18,5: UNREGISTERED
1125.487435,43,5: UNREGISTERED
1125.487445,42,5: UNREGISTERED
1125.487471,25,5: UNREGISTERED
1125.487485,10,5: UNREGISTERED
1125.487495,11,5: UNREGISTERED
1125.487499,17,5: UNREGISTERED
1125.487521,41,5: UNREGISTERED
1125.487529,49,5: UNREGISTERED
1125.487562,9,5: UNREGISTERED
1125.487565,24,5: UNREGISTERED
1125.487567,16,5: UNREGISTERED
1125.487570,32,5: UNREGISTERED
1125.487622,48,5: UNREGISTERED
1125.487642,1,5: UNREGISTERED
1125.487661,8,5: UNREGISTERED
1125.487702,0,5: UNREGISTERED
1125.487706,2,5: UNREGISTERED
1125.487780,3,5: UNREGISTERED
1130.487429,34,5: UNREGISTERED
1130.487497,33,5: UNREGISTERED
1130.487581,40,5: UNREGISTERED
1145.487300,46,5: UNREGISTERED
1145.487341,38,5: UNREGISTERED
1145.487375,47,5: UNREGISTERED
1145.487398,39,5: UNREGISTERED
1145.487406,19,5: UNREGISTERED
1145.487412,26,5: UNREGISTERED
1145.487427,31,5: UNREGISTERED
1145.487430,18,5: UNREGISTERED
1145.487435,43,5: UNREGISTERED
1145.487445,42,5: UNREGISTERED
1145.487471,25,5: UNREGISTERED
1145.487485,10,5: UNREGISTERED
1145.487495,11,5: UNREGISTERED
1145.487499,17,5: UNREGISTERED
1145.487521,41,5: UNREGISTERED
1145.487529,49,5: UNREGISTERED
1145.487562,9,5: UNREGISTERED
1145.487565,24,5: UNREGISTERED
1145.487567,16,5: UNREGISTERED
1145.487570,32,5: UNREGISTERED
1145.487622,48,5: UNREGISTERED
1145.487642,1,5: UNREGISTERED
1145.487661,8,5: UNREGISTERED
1145.487702,0,5: UNREGISTERED
1145.487706,2,5: UNREGISTERED
1145.487780,3,5: UNREGISTERED
1150.487246,45,5: UNREGISTERED
1150.487335,27,5: UNREGISTERED
1150.487359,35,5: UNREGISTERED
1150.487429,34,5: UNREGISTERED
1150.487497,33,5: UNREGISTERED
1150.487581,40,5: UNREGISTERED
1165.487300,46,5: UNREGISTERED
1165.487341,38,5: UNREGISTERED
1165.487358,44,5: UNREGISTERED
1165.487375,47,5: UNREGISTERED
1165.487398,39,5: UNREGISTERED
1165.487406,19,5: UNREGISTERED
1165.487412,26,5: UNREGISTERED
1165.487427,31,5: UNREGISTERED
1165.487430,18,5: UNREGISTERED
1165.487435,43,5: UNREGISTERED
1165.487445,42,5: UNREGISTERED
1165.487471,25,5: UNREGISTERED
1165.487485,10,5: UNREGISTERED
1165.487495,11,5: UNREGISTERED
1165.487499,17,5: UNREGISTERED
1165.487521,41,5: UNREGISTERED
1165.487529,49,5: UNREGISTERED
1165.487562,9,5: UNREGISTERED
1165.487565,24,5: UNREGISTERED
1165.487567,16,5: UNREGISTERED
1165.487570,32,5: UNREGISTERED
1165.487622,48,5: UNREGISTERED
1165.487642,1,5: UNREGISTERED
1165.487661,8,5: UNREGISTERED
1165.487702,0,5: UNREGISTERED
1165.487706,2,5: UNREGISTERED
1165.487780,3,5: UNREGISTERED
1170.487429,34,5: UNREGISTERED
1170.487497,33,5: UNREGISTERED
1170.487581,40,5: UNREGISTERED
1170.487884,37,2: CLUSTER_HEAD
1170.487964,44,4: REGISTERED
1170.487966,45,4: REGISTERED
1170.488088,36,2: CLUSTER_HEAD
1170.488163,35,4: REGISTERED
1170.488183,27,4: REGISTERED
1185.487375,47,5: UNREGISTERED
1185.487398,39,5: UNREGISTERED
1185.487427,31,5: UNREGISTERED
1185.487471,25,5: UNREGISTERED
1185.487485,10,5: UNREGISTERED
1185.487495,11,5: UNREGISTERED
1185.487499,17,5: UNREGISTERED
1185.487521,41,5: UNREGISTERED
1185.487529,49,5: UNREGISTERED
1185.487562,9,5: UNREGISTERED
1185.487565,24,5: UNREGISTERED
1185.487567,16,5: UNREGISTERED
1185.487570,32,5: UNREGISTERED
1185.487622,48,5: UNREGISTERED
1185.487642,1,5: UNREGISTERED
1185.487661,8,5: UNREGISTERED
1185.487702,0,5: UNREGISTERED
1185.487706,2,5: UNREGISTERED
1185.487780,3,5: UNREGISTERED
1185.488074,45,2: CLUSTER_HEAD
1185.488128,46,4: REGISTERED
1185.488169,38,4: REGISTERED
1185.488315,35,2: CLUSTER_HEAD
1185.488322,27,2: CLUSTER_HEAD
1185.488391,43,4: REGISTERED
1185.488393,19,4: REGISTERED
1185.488399,26,4: REGISTERED
1185.488401,42,4: REGISTERED
1185.488417,18,4: REGISTERED
1190.487497,33,5: UNREGISTERED
1190.487551,34,4: REGISTERED
1190.487581,40,5: UNREGISTERED
1205.487562,9,5: UNREGISTERED
1205.487565,24,5: UNREGISTERED
1205.487567,16,5: UNREGISTERED
1205.487570,32,5: UNREGISTERED
1205.487622,48,5: UNREGISTERED
1205.487642,1,5: UNREGISTERED
1205.487661,8,5: UNREGISTERED
1205.487702,0,5: UNREGISTERED
1205.487706,2,5: UNREGISTERED
1205.487780,3,5: UNREGISTERED
1205.488278,46,2: CLUSTER_HEAD
1205.488352,47,4: REGISTERED
1205.488365,38,2: CLUSTER_HEAD
1205.488422,39,4: REGISTERED
1205.488450,31,4: REGISTERED
1205.488530,26,2: CLUSTER_HEAD
1205.488573,42,2: CLUSTER_HEAD
1205.488575,18,2: CLUSTER_HEAD
1205.488589,25,4: REGISTERED
1205.488631,10,4: REGISTERED
1205.488641,11,4: REGISTERED
1205.488645,17,4: REGISTERED
1205.488649,41,4: REGISTERED
1205.488658,49,4: REGISTERED
1210.488492,34,2: CLUSTER_HEAD
1210.488560,33,4: REGISTERED
1210.488771,41,2: CLUSTER_HEAD
1210.488833,40,4: REGISTERED
1225.487642,1,5: UNREGISTERED
1225.487661,8,5: UNREGISTERED
1225.487702,0,5: UNREGISTERED
1225.487706,2,5: UNREGISTERED
1225.487780,3,5: UNREGISTERED
1225.488705,33,2: CLUSTER_HEAD
1225.488777,25,2: CLUSTER_HEAD
1225.488777,32,4: REGISTERED
1225.488798,17,2: CLUSTER_HEAD
1225.488860,49,2: CLUSTER_HEAD
1225.488861,9,4: REGISTERED
1225.488871,24,4: REGISTERED
1225.488872,16,4: REGISTERED
1225.488952,48,4: REGISTERED
1245.487702,0,5: UNREGISTERED
1245.487706,2,5: UNREGISTERED
1245.487780,3,5: UNREGISTERED
1245.489021,9,2: CLUSTER_HEAD
1245.489100,1,4: REGISTERED
1245.489119,8,4: REGISTERED
1250.487861,29,3: ROUTER
1265.487780,3,5: UNREGISTERED
1265.489221,1,2: CLUSTER_HEAD
1265.489281,0,4: REGISTERED
1265.489285,2,4: REGISTERED
1270.488048,37,3: ROUTER
1270.488279,36,3: ROUTER
1285.488182,45,3: ROUTER
1285.488487,35,3: ROUTER
1285.488511,27,3: ROUTER
1285.489442,2,2: CLUSTER_HEAD
1285.489516,3,4: REGISTERED
1305.488688,26,3: ROUTER
1305.488714,18,3: ROUTER
1305.488725,42,3: ROUTER
1310.488628,34,3: ROUTER
1325.488924,17,3: ROUTER
1345.489180,9,3: ROUTER
1350.487861,29,5: UNREGISTERED
1350.487903,37,5: UNREGISTERED
1350.487952,36,5: UNREGISTERED
1350.487982,44,5: UNREGISTERED
1350.487985,45,5: UNREGISTERED
1350.488027,35,5: UNREGISTERED
1350.488039,46,5: UNREGISTERED
1350.488048,27,5: UNREGISTERED
1350.488080,38,5: UNREGISTERED
1350.488088,34,5: UNREGISTERED
1350.488103,43,5: UNREGISTERED
1350.488113,42,5: UNREGISTERED
1350.488114,47,5: UNREGISTERED
1350.488118,19,5: UNREGISTERED
1350.488125,26,5: UNREGISTERED
1350.488137,39,5: UNREGISTERED
1350.488142,18,5: UNREGISTERED
1350.488156,33,5: UNREGISTERED
1350.488165,31,5: UNREGISTERED
1350.488184,25,5: UNREGISTERED
1350.488189,41,5: UNREGISTERED
1350.488198,10,5: UNREGISTERED
1350.488198,49,5: UNREGISTERED
1350.488207,11,5: UNREGISTERED
1350.488211,17,5: UNREGISTERED
1350.488229,32,5: UNREGISTERED
1350.488251,40,5: UNREGISTERED
1350.488275,9,5: UNREGISTERED
1350.488278,24,5: UNREGISTERED
1350.488279,16,5: UNREGISTERED
1350.488290,48,5: UNREGISTERED
1350.488354,1,5: UNREGISTERED
